%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.7412494667406345e-04, -4.8035624749692120e-02,
       -2.6562009969146587e-02, 5.7801353948207325e-02,
       -9.1425168155397150e-04, -7.0423657819148433e-01,
       2.6569095945817085e-02, 7.0497495646574415e-01,
       -5.4942819412364123e-04 ]
points1: [ 4.91621429e+02, 2.90933289e+02, 4.14213928e+02,
       -1.0090819535598214e+00, 7.0566183292347722e+00,
       -3.1116463632914781e-01, -3.3646481062510172e+00,
       -1.0345040068997353e+00, -4.5524404384548403e+00,
       -1.7423187775541099e-01, -5.4787860655256768e+00,
       -9.3816776777559294e+00, -2.4931779189512397e+00,
       -9.6208917882599714e+00, 5.8858006446461930e+00,
       6.8342268874161516e-01, -3.1116463632914781e-01,
       -7.7950210028008587e-02, -6.4739880753170009e+00,
       -4.8587760103740543e+00, -8.1150044498303553e-01,
       8.8432984954466765e+00, 9.1325041692976905e-01,
       -1.5485344334271745e+00, -1.0195436879602811e+01,
       -1.8612517395210293e+00, 4.8800241587105131e-01,
       2.1125071633958599e+00, -3.4536951230184987e+00,
       1.8433646850025560e+00, -1.0299793520876007e+01,
       -7.0356325588761126e+02, 1.6103242900757804e+00,
       -8.8919235675606989e-01, -3.8490446928665527e+00,
       -9.2046055518421319e+00, 1.2285148452524795e+03,
       -1.2978108282494649e+01, -8.9157572249850521e+00,
       2.6013973290242363e+00, -2.1564867130469226e-01,
       4.3931666803092826e+00, 2.4259362438409492e-02,
       2.5798663562455149e+00, 2.6160024951787425e-01,
       1.6092325061651988e-01, -9.3330720561257552e-01,
       -1.4039482237239866e+00, -4.3747469796878047e-01,
       9.3381924593744916e+00, -7.7056794841435527e+00,
       2.1165299116057202e+01, -8.4235305077444433e+00,
       5.6070352252721645e-01, -8.2596757111361079e+00,
       5.0372143789228305e+00, -3.4479329466747966e+00,
       3.9106877520293368e+00, -6.2214940696067378e-01,
       -4.0602098811466485e+00, -3.7081443621591026e+00,
       5.5553047501311985e+00, 4.1842072799244151e-01,
       9.8597288031327537e+00, 7.2361033410813986e+00,
       1.5661816837958220e+00, -3.3648198203319524e+01,
       2.1088295631705371e+01, -1.2966599933794212e+01,
       -3.3646481062510172e+00, -1.1013729540424728e+00,
       -1.0908884569985871e+01, 6.2358170159267825e+00,
       -1.1605826768011422e+01, -1.0417796397169157e+01,
       -2.9393515071797736e+00, 1.8651692965529668e-01,
       -1.3798682788187093e+00, 1.2720288472854551e+00,
       -3.5443926785346580e+00, 9.6294979076632536e-01,
       -7.0347896371333485e-01, -9.9591281488518846e-01,
       4.3465947981591793e+00, -1.0811553373921175e+01,
       -8.2665511407544745e+00, -8.9704864219027396e+00,
       -1.6862926375753085e+00, 3.3738165233059743e+00,
       -4.9115170029921069e+00, -6.9528341916198222e-01,
       -4.9115170029921069e+00, -5.0384025110335473e-01,
       1.2285148452524795e+03, 1.1109053668437987e+01,
       -3.3056401955727881e+00, 4.9881165485150325e-01,
       4.9229963500993978e+00, -1.6644120352938767e+00,
       -1.1347167284090052e+01, -7.8426124341625503e-01,
       -1.1839560499512404e+01, -1.0738453176951941e+01,
       -1.3171334044005311e+01, -7.9256521193899863e+00,
       8.2510038438505429e-01, 4.9082444649705681e-01,
       9.1952612817921491e+00, -3.5443926785346580e+00,
       2.3800140796704685e+00, 3.1861886820566974e+00,
       -2.4070933022724997e+01, -3.4635008732847872e-01,
       -9.1498181311803928e-01, 1.0661347663083406e+01,
       -5.2994241072917880e-01, -9.3816776777559294e+00,
       -1.1883204201528510e+01, 4.0038613778365670e+00,
       9.0025843151283969e+00, 2.0999369829053498e+02,
       2.8795584640476588e+00, -4.4931605873434816e-01,
       -3.3825387592883636e+00, -1.8569785409899462e+00,
       -1.0655088736942119e+01, 6.0220759608776098e-01,
       -7.0078378288095156e+00, 4.0853480212884303e+00,
       2.5798663562455149e+00, -1.0433846350858438e+01,
       -1.0746160312335367e+00, -1.1742670442345811e+00,
       -1.2939236245106722e-01, 6.5984431023010437e+00,
       -7.6162080157927203e+00, -7.7740806938816434e+01,
       -1.1357601953041849e+01, -6.4438999425697874e-01,
       -4.5256440945104809e-01, -1.1785560400443094e+01,
       -6.4850449271404923e+03, 3.2975041554398357e+00,
       -5.8423473988808106e-01, 3.7625970916702123e+00,
       -2.1917091465251657e+00, -1.2905223266429564e+01,
       1.8696374232082771e+01, -1.2307693047788213e+01,
       -3.7100295003466038e-01, 4.4915877526985524e+00,
       -1.5026401864286680e+00, 4.5722322559796842e+00,
       -9.0212419678676987e+00, 2.5874924416493132e+00,
       -6.2382878239042734e+00, 4.4696413329788580e+00,
       -6.2347904124440667e+00, 7.1837368782840871e-01,
       -9.9591281488518846e-01, -3.1941834372091944e+00,
       -1.2742068633286760e+01, -1.3054494568451222e+01,
       -3.0339688121535073e+02, -3.3825387592883636e+00,
       2.5110419525301414e-01, -8.6486167360122028e+00,
       5.7328632534476753e+00, 4.6278879461553152e-01,
       -2.5911796874852606e+00, -2.0060620157961251e-01,
       -2.3589267747145251e-01, -6.0871822299911127e-01,
       6.1105081306523807e+00, -5.2994241072917880e-01,
       8.3739994177386912e-01, 8.0767155564654414e-01,
       7.2229351569112936e+01, 9.7446946306671194e+00,
       -5.2595117656267130e+00, 3.5030341908741597e-01,
       -9.5886900741639867e+00, -4.8738058447459984e+00,
       1.9159897063627643e-01, 2.0677467645868401e+00,
       1.6393542668207609e-01, 2.5798663562455149e+00,
       -2.4070933022724997e+01, -8.0571336948479431e+00,
       1.8570409941503656e+00, -8.2125970861784161e+00,
       8.1584447444045549e-01, -7.8088498467498035e-01,
       3.7911034099082375e-01, -6.1354640164995722e+00,
       2.3922945935574427e-01, -2.1142989716731706e+00,
       -4.7416037639725710e+00, 2.3922945935574427e-01,
       -8.0059452378515472e-01, 5.1733813752385887e+00,
       -7.9803192024130851e+01, -7.5179952843177560e+00,
       4.9082444649705681e-01, 5.2788187491072049e+00,
       -8.7993383938606362e-01, -1.3783541940183279e+00,
       -2.3536756211584453e-01, -9.1573363868660422e+00,
       9.5506235686029714e-02, -1.1055288467059194e+00,
       -6.4438999425697874e-01, -9.4438386083361492e-01,
       -2.5049666661279755e+00, -6.9238413523153302e+00,
       4.9046948214839653e-01, -1.0278793385934270e+01,
       -1.0043208130914568e+01, 1.2962658144435424e+00,
       -9.9210539728721159e+00, -7.7562040518394024e+00,
       1.8614013420829756e+00, -2.5885522822286986e+00,
       6.8015054153199417e+00, -4.3159427202040321e+00,
       -1.6985025293381908e+00, -8.1391640043093467e+00,
       1.9159897063627643e-01, 1.8567852495706030e-01,
       -1.3783541940183279e+00, 4.9046948214839653e-01,
       -7.1672512169293279e-01, -3.2751938557892526e+00,
       1.1677135918749855e+01, -5.3078901022313723e+00,
       3.0071351143036121e+04, -8.9489015997038770e+00,
       -1.0083078477059967e+01, -3.9325548110237679e-01,
       -1.2212017474779699e+01, 1.1008396825573460e+01,
       2.7754499760658935e-01, 7.4286109649716838e+00,
       -1.0190550135138828e+01, 2.9735016731803854e+00,
       1.4377891597124446e+02, -4.3303978050159735e+00,
       9.4143891638917889e+00, -6.3496327944399067e-01,
       1.7279869023423859e+00, -1.0528378754896037e+01,
       -4.6660455569036792e+00, -8.9157572249850521e+00,
       -7.7176527034136866e-01, 3.9142732047217330e+00,
       -1.2075793683674347e+00, 6.0982357226840922e-01,
       -9.6071584185577943e-02, -2.5049666661279755e+00,
       -9.6605786876477602e+00, -4.1316460700413488e-01,
       -2.3862046705918640e+00, 4.0853480212884303e+00,
       -2.1955659145584381e+01, 6.4407379899770467e+02,
       -4.5690332291775073e+00, 3.5695189590538232e-02,
       5.1604423796022952e-02, -7.0868892356170021e-01,
       -7.6253398937863226e-01, -1.4070017310324841e+01,
       1.8740862909893896e+00, -1.2087755213587684e+01,
       -6.8937350032667073e+00, -1.2088291544762801e+00,
       -7.5152902418184482e+00, -1.4922091049962372e+01,
       4.4999470896961427e+00, -4.1494520148285080e-01,
       -1.1482912644459100e+00, -1.1342488323002517e+01,
       2.7754499760658935e-01, -2.2895050531509153e-01,
       2.0944389506235012e-01, 2.1069964326493111e+00,
       1.3743170839749899e+00, -1.1736047137805913e+01,
       -5.3503130401987127e+00, -7.2987635549373708e+00,
       1.9893081346381739e-01, 6.8532719267401410e-01,
       -1.0636025624445637e+00, -3.9325548110237679e-01,
       4.7649153122091148e-01, 1.8116018531562553e+01,
       1.7167219089820867e+00, -5.3013752214616323e+00,
       1.0590523979110471e+00, 6.0186916477297714e-01,
       4.7487309050707180e+00, -6.1216436336035107e+00,
       -4.8738058447459984e+00, -4.8977800406719414e+00,
       -3.0452168031186528e+00, 6.1363808430015148e+00,
       3.2702200304648755e+02, 4.6136450358770409e+00,
       1.5896847469467308e+00, 7.9403455438832935e+01,
       8.8102489687215773e+00, -8.2939387630991384e+00,
       7.8965712739337446e-01, -7.5368392936501960e-01,
       2.2712300291933651e+00, -1.5270030775755432e+00,
       -4.0233968155651872e-01, -5.0626627108914617e+00,
       -2.5710243889446491e+02, 9.8640347303934686e+00,
       2.2910798008611066e+00, 1.6387293932383140e+00,
       -6.3412386536419003e+00, 1.1403010036832741e+00,
       -6.1216436336035107e+00, -1.0424774692508986e+01,
       1.5896847469467308e+00, 2.3938583520869711e-01,
       6.9780375611081924e-01, 1.1443009507696436e+00,
       -1.2127395186581933e+00, 1.7741340947403992e+00,
       4.5079871978827928e+00, -2.2589683400858318e+00,
       -2.9235901954230319e+00, 6.3172351795882342e+00,
       -6.9322488282870216e+00, -8.1743981127879017e+00,
       1.5849327486075209e+00, -8.2638159004383880e+00,
       1.2606000848617551e+00, -9.9035119331161768e+03,
       6.6786048439807133e-01, -1.0628961266219743e+01,
       -4.3159427202040321e+00, -1.3306038308254897e+00,
       7.4699849115683933e-02, 2.1710302673789657e+00,
       3.1139194216420387e+00, 1.5031997632019196e+00,
       -2.9729304435528601e+00, -6.5697368092740485e+00,
       -4.8963212860397815e-01, -1.3802005973565477e+00,
       7.5664090827457651e+00, 6.1421204841212432e+02,
       1.4705209468180913e+01, -8.8947959303369928e-01,
       -2.6110121644433448e+00, -8.0454807911519455e-01,
       2.0629252919086531e+02, 1.2606000848617551e+00,
       -3.8688705620167119e-01, -2.9422112112079208e+00,
       -6.5508265925081455e-01, 1.0369180111243116e+01,
       -8.3357918229188584e+01, -1.3802005973565477e+00,
       -6.2854032730381737e-01, 4.9188459612408252e+02,
       4.0118339185883565e+02, -8.0270571230401195e+00,
       7.6657606863587724e-01, 6.4071358355342491e+00,
       7.8543191888288106e+00, 6.6786048439807133e-01,
       1.1116371256009732e+01, -1.3968672946510063e+00,
       4.9970554479374812e+01, 4.8923443969872068e+01,
       4.9552365583628465e+01, 4.8713089761350602e+01,
       5.0446908352289583e+01, 4.8624698447386557e+01,
       5.0161142611409318e+01, 4.9532612394945296e+01,
       4.9552365583628465e+01, 6.5813289103785252e+01,
       5.0016686048042132e+01, 4.8892731740056007e+01,
       5.0016686048042132e+01, 4.9447564328250728e+01,
       4.9447564328250728e+01, 4.8539349182859532e+01,
       4.8761278035127091e+01, 5.0583550485295213e+01,
       4.9657748351602685e+01, 4.9617799572033078e+01,
       5.0010366543831417e+01, 4.8077841803769296e+01,
       4.9532612394945296e+01, 4.9688414036868409e+01,
       5.0300227133263263e+01, 5.0012286853888448e+01,
       5.0379682808634044e+01, 5.0199941174946261e+01,
       5.0463743674465526e+01, 4.9657748351602685e+01,
       4.9687026498147929e+01, 4.8958826288695697e+01,
       4.8624698447386557e+01, 5.0798290980968822e+01,
       4.8903203415585011e+01, 4.9655402712385893e+01,
       4.9293001820691920e+01, 4.9327440970842588e+01,
       5.0111409377002019e+01, 4.8127241851684907e+01,
       4.9687026498147929e+01, 5.0030107760228454e+01,
       4.9180250303922733e+01, 4.9270570214594649e+01,
       4.9655402712385893e+01, 4.9676045607791906e+01,
       4.9163043294059449e+01, 5.0193156851270089e+01,
       4.9899565354342300e+01, 4.9676045607791906e+01,
       5.1058218166680646e+01, 5.0497014148104682e+01,
       4.8939258168348708e+01, 5.0010366543831417e+01,
       5.0463743674465526e+01, 5.0199941174946261e+01,
       4.9183632079803708e+01, 5.0284019519961106e+01,
       4.9134337092985632e+01, 4.9970554479374812e+01,
       5.0311527105208370e+01, 4.9655385716496070e+01,
       5.0090457620633167e+01, 5.0840820583236521e+01,
       4.9899565354342300e+01, 5.0787156336347714e+01,
       4.9002403240251951e+01, 5.0770728933913873e+01,
       5.0245838545389859e+01, 5.0243961186230848e+01,
       5.0243961186230848e+01, 5.0311527105208370e+01,
       6.3512623922879825e+01, 5.0245838545389859e+01,
       5.0209276376631159e+01, 5.0494593287250552e+01,
       4.9367271447708681e+01, 5.0209276376631159e+01,
       5.0465055581320861e+01, 4.8672746514586606e+01,
       4.9697071151944286e+01, 5.0190608428038914e+01,
       4.9993826745083290e+01, 5.0649731539045817e+01,
       5.0551560087597956e+01, 4.7109483914866018e+01,
       4.9617799572033078e+01, 4.9655385716496070e+01,
       4.9474399448452075e+01, 4.9002403240251951e+01,
       4.9593645956219973e+01, 4.9880896754761629e+01,
       5.0007534735790529e+01, 4.9464125501282624e+01,
       4.9099495162483613e+01, 4.8930886074683308e+01,
       4.9008583216801192e+01, 4.9540421544481291e+01,
       5.0452795930603941e+01, 4.9270570214594649e+01,
       4.8958826288695697e+01, 4.9584173918916498e+01,
       5.0458311830149967e+01, 4.9052539723918336e+01,
       4.9293001820691920e+01, 4.8852172848074673e+01,
       5.1405821681437793e+01, 5.1154471918220594e+01,
       4.9373591517897147e+01, 5.1620012894069127e+01,
       5.0046210972951116e+01, 4.9790484742567507e+01,
       4.9261909002834976e+01, 5.0593751874601743e+01,
       5.0046210972951116e+01, 4.9970972464483310e+01,
       5.0235078084400058e+01, 4.9787989509014260e+01,
       5.1381492940158921e+01, 5.0012286853888448e+01,
       4.8694719552090788e+01, 4.9046670896423606e+01,
       4.9896188004821383e+01, 5.1527817566146268e+01,
       4.8300038734656013e+01, 4.9327440970842588e+01,
       5.0892157224652202e+01, 4.9453135410532383e+01,
       5.0018474473285579e+01, 5.0090457620633167e+01,
       5.0018474473285579e+01, 5.1154471918220594e+01,
       5.0063896159820224e+01, 4.6874839995967577e+01,
       5.0944604125685913e+01, 5.1006073866429077e+01,
       5.0498178879321273e+01, 5.0622958015114662e+01,
       5.0845316416575429e+01, 4.9548977753169758e+01,
       5.0907621575722068e+01, 5.0840820583236521e+01,
       4.9934618018498043e+01, 5.1527817566146268e+01,
       4.9373591517897147e+01, 5.0405444590282173e+01,
       5.0408804973215609e+01, 5.0223926919776027e+01,
       5.0126013253718256e+01, 5.1620012894069127e+01,
       5.0425482478099937e+01, 4.9907675335027001e+01,
       4.9597627957430028e+01, 4.9896464705152162e+01,
       4.9183468654977595e+01, 4.9291355807796286e+01,
       5.0446908352289583e+01, 5.0845316416575429e+01,
       4.9646688437359472e+01, 5.0366659073835251e+01,
       4.9722940207078416e+01, 4.9586896064203550e+01,
       5.0740998145033871e+01, 4.9966956130884888e+01,
       4.8617242161356685e+01, 5.0022012360635593e+01,
       4.8867443433480965e+01, 5.0430346950633968e+01,
       4.9134337092985632e+01, 5.0408804973215609e+01,
       4.9722940207078416e+01, 5.1090697820395164e+01,
       4.9896188004821383e+01, 4.9064200824137700e+01,
       4.8672746514586606e+01, 4.8977785811944692e+01,
       4.9307548230598215e+01, 5.0203705721976746e+01,
       4.9733085017212275e+01, 4.9646688437359472e+01,
       4.9511264289681094e+01, 4.9733085017212275e+01,
       5.0174992103464561e+01, 5.0029366367275102e+01,
       4.9643296076517927e+01, 4.9163043294059449e+01,
       5.0001011956200422e+01, 5.0170602068622777e+01,
       4.9453135410532383e+01, 5.0001011956200422e+01,
       5.0353012921437752e+01, 5.0483736301879894e+01,
       4.9477716677511076e+01, 5.0700702863516305e+01,
       5.0165757044069643e+01, 5.0745312057532445e+01,
       4.9934618018498043e+01, 5.0871812552201810e+01,
       5.0405444590282173e+01, 4.8586388523281236e+01,
       5.0968864289944989e+01, 4.8147160514833921e+01,
       4.9994569025444179e+01, 4.9729300462988299e+01,
       5.0175682842782138e+01, 5.0206287946874596e+01,
       4.9104919907213727e+01, 5.1030977849503628e+01,
       4.9827266895221562e+01, 5.0366659073835251e+01,
       5.0029366367275102e+01, 4.9787989509014260e+01,
       4.9548668373452905e+01, 4.9451866781820470e+01,
       4.9526791203126969e+01, 5.0544212115602797e+01,
       5.0206287946874596e+01, 4.9999753993691286e+01,
       4.9213210644332953e+01, 4.9549951418728540e+01,
       8.6599422853276030e+02, 5.0883825223413822e+01,
       5.0414791873714400e+01, 5.0414791873714400e+01,
       4.9680545239460109e+01, 4.9176372960906725e+01,
       5.0871812552201810e+01, 4.9851411515687303e+01,
       5.0512761340647288e+01, 5.0694229130109775e+01,
       4.9046670896423606e+01, 4.9850418452772416e+01,
       5.0745312057532445e+01, 4.9643296076517927e+01,
       5.0179431042457722e+01, 4.8348684997882636e+01,
       4.8803167457730900e+01, 4.9586896064203550e+01,
       5.1420075358467720e+01, 4.9805751183785695e+01,
       5.0582254964955553e+01, 4.9597627957430028e+01,
       4.9851411515687303e+01, 4.9183632079803708e+01,
       5.0846923336037108e+01, 5.0728839828510829e+01,
       8.6599422853276030e+02, 5.0034608370887511e+01,
       5.0415008840014501e+01, 5.0115199376163446e+01,
       5.0901414829138574e+01, 4.9991446152987436e+01,
       5.0968864289944989e+01, 4.9726596029957150e+01,
       5.0895564842579340e+01, 5.0901414829138574e+01,
       5.0711463250182106e+01, 4.8769322865405506e+01,
       5.0170602068622777e+01, 5.0265237435692910e+01,
       5.0682377146301391e+01, 5.0425482478099937e+01,
       4.9218405531376909e+01, 5.0034608370887511e+01,
       4.9965496168671230e+01, 4.9634230038226100e+01,
       4.9861139736148225e+01, 5.0123255925702793e+01,
       5.1560149510627809e+01, 4.9729300462988299e+01,
       5.0707377917153536e+01, 5.0976211942731886e+01,
       5.0703549982830268e+01, 5.0464981147071491e+01,
       4.9550110217353435e+01, 5.0294142141647804e+01,
       5.0907621575722068e+01, 5.1030977849503628e+01,
       5.0271395308964877e+01, 4.9304981527113767e+01,
       5.0380772085920746e+01, 5.1079536110489286e+01,
       5.0314654463481681e+01, 5.0081009067029044e+01,
       4.9565861212987265e+01, 5.0755226563914206e+01,
       5.0151393379014280e+01, 5.0483736301879894e+01,
       4.9726596029957150e+01, 4.9451866781820470e+01,
       5.0121357197717067e+01, 5.1221628456500653e+01,
       5.0593463324361984e+01, 5.0165857003619507e+01,
       5.0332780455556005e+01, 5.0744072276099565e+01,
       4.9789150048955577e+01, 5.0138229975082318e+01,
       4.9840885643432891e+01, 5.0704416570759832e+01,
       5.1090565684037536e+01, 4.9850418452772416e+01,
       5.0165857003619507e+01, 5.0060947583910647e+01,
       4.8300038734656013e+01, 4.8070683737622453e+01,
       4.9541514817860026e+01, 4.9464125501282624e+01,
       5.0895564842579340e+01, 5.0114789661615937e+01,
       5.0473097473037939e+01, 5.0334858372703124e+01,
       5.0778255820893690e+01, 5.0290907272578352e+01,
       1.1276766473987952e+02, 5.1132083136366560e+01,
       5.0470744971260039e+01, 5.0433465191132491e+01,
       5.0372065087252174e+01, 5.0591018147498289e+01,
       5.0197382105026996e+01, 4.9629352062754371e+01,
       4.9424760586400197e+01, 5.0591018147498289e+01,
       5.0817994376823414e+01, 4.9885256287094926e+01,
       4.9840885643432891e+01, 4.9835890657557265e+01,
       5.0894538018843541e+01, 4.9768540268174505e+01,
       4.9672618883914204e+01, 4.8665376323608079e+01,
       5.0628397070474826e+01, 4.9835890657557265e+01,
       5.0187743802924636e+01, 4.9994569025444179e+01,
       5.0591018147498289e+01, 5.0701654261816884e+01,
       5.0069367029291016e+01, 5.0441665734615832e+01,
       5.0470744971260039e+01, 5.0405444590282173e+01,
       5.0031397343299773e+01, 5.0052814979197947e+01,
       5.0677653489519308e+01, 5.0187743802924636e+01,
       4.9779773134408877e+01, 4.9586896064203550e+01,
       4.9673083014381838e+01, 5.0007534735790529e+01,
       4.9691403293850129e+01, 5.1115025626476942e+01,
       5.0197382105026996e+01, 4.9545889828882437e+01,
       4.9142435905882273e+01, 5.0817994376823414e+01,
       4.9689693075083866e+01, 4.9304981527113767e+01,
       5.0713061456908250e+01, 5.0024783513871988e+01,
       4.9758532203056681e+01, 4.9609644328019385e+01,
       4.9866975829937772e+01, 5.0123255925702793e+01,
       4.9468328867392060e+01, 5.1008312082897611e+01,
       5.0271395308964877e+01, 4.9990055907536046e+01,
       5.0063896159820224e+01, 5.0778255820893690e+01,
       5.0332780455556005e+01, 4.9999753993691286e+01,
       4.9448179108137793e+01, 5.0138229975082318e+01,
       5.0151393379014280e+01, 4.9867340641719608e+01,
       4.9579000305657623e+01, 5.1427548684704178e+01,
       -6.0254816590757221e+00, 4.9935784405091020e+01,
       4.9621979841466832e+01, 5.0908284323141984e+01,
       -6.0254816590757221e+00, 5.0141052085561149e+01,
       4.9947989396526935e+01, 4.3187983162252046e+01,
       4.6581062974626441e+01, 4.9609644328019385e+01,
       5.1116611136678515e+01, 5.0376285574227182e+01,
       4.9936434141322110e+01, 4.8803167457730900e+01,
       5.0193677205901757e+01, 5.0128591738893611e+01,
       5.0070103596213556e+01, 4.9572249171637864e+01,
       5.0031397343299773e+01, 5.0380772085920746e+01,
       5.0817994376823414e+01, 4.9468328867392060e+01,
       5.0203455904067894e+01, 4.9790484742567507e+01,
       5.0430346950633968e+01, 4.9621979841466832e+01,
       5.0728839828510829e+01, 5.0073799492812121e+01,
       5.0688457893864538e+01, 5.1436182820291542e+01,
       5.0151393379014280e+01, 5.0380772085920746e+01,
       4.5538719900105015e+01, 5.0029366367275102e+01,
       5.0133745985088574e+01, 5.1166209750048175e+01,
       4.9913120958020883e+01, 5.0016689876064845e+01,
       4.9838910683732678e+01, 4.9763401605414046e+01,
       5.1040341804842335e+01, 4.9496871625554256e+01,
       4.9255849905459080e+01, 4.9550110217353435e+01,
       5.0108433290534975e+01, 4.9824469772777753e+01,
       5.0173363630672718e+01, 5.0680993381096130e+01,
       6.3150882989587714e+01, 5.1090565684037536e+01,
       5.0129062181945542e+01, 4.9525557728883300e+01,
       1.0438006613300008e+01, 5.0516782266185892e+01,
       4.9935784405091020e+01, 4.9108585283388813e+01,
       4.9729645230528021e+01, 5.0680993381096130e+01,
       5.2915875732577838e+01, 4.8874062796709900e+01,
       5.0414871404421348e+01, 5.0063627948378610e+01,
       4.9755230160712863e+01, 4.9559517040029888e+01,
       4.7467537947729113e+01, 5.0059210685196263e+01,
       5.2100937172656330e+01, 4.9391442534680252e+01,
       5.0405444590282173e+01, 4.9681479205904495e+01,
       4.8894366650241864e+01, 5.0069367029291016e+01,
       1.0438006613300008e+01, 5.0042789989890053e+01,
       4.9965496168671230e+01, 5.0561327493977885e+01,
       4.9863272692467142e+01, 4.9409008423161467e+01,
       5.0651834992425208e+01, 4.9936434141322110e+01,
       4.9107053658452692e+01, 4.9927552221927542e+01,
       5.0998923079816834e+01, 4.9679602192012617e+01,
       5.0379682808634044e+01, 4.9699401962155989e+01,
       5.0128591738893611e+01, 9.9445235303661048e+02,
       5.0688457893864538e+01, 4.6361299830348244e+01,
       5.0007721828434512e+01, 4.9061640567240957e+01,
       5.0713061456908250e+01, 5.0270817099736810e+01,
       5.0680112549023896e+01, 5.0417119623038353e+01,
       5.0059580783791887e+01, 5.0902264358473928e+01,
       4.9629352062754371e+01, 4.9964083282550540e+01,
       5.0953101677620140e+01, 5.0048840579692836e+01,
       5.1107000275580383e+01, 5.1166209750048175e+01,
       4.9681479205904495e+01, 4.9575680049127577e+01,
       4.9349786799543487e+01, 5.0582254964955553e+01,
       4.9766135203795713e+01, 4.9268532390534723e+01,
       4.9541999576933414e+01, 4.9681479205904495e+01,
       5.0941663299948949e+01, 5.0059580783791887e+01,
       4.9511264289681094e+01, 5.0248625844747792e+01,
       4.9520705964189055e+01, 4.9320008809211274e+01,
       4.9629352062754371e+01, 5.0579131836197966e+01,
       4.9541514817860026e+01, 4.9672022542560725e+01,
       5.0637010961048645e+01, 5.0290907272578352e+01,
       1.0201947328716699e+01, 5.0114257627897196e+01,
       4.9589285965982420e+01, 4.9589285965982420e+01,
       4.9185270671184782e+01, 5.0494593287250552e+01,
       5.0052814979197947e+01, 5.0225974432839159e+01,
       5.0096444430213595e+01, 4.8856444566731227e+01,
       5.0037259115922566e+01, 4.7838320919899296e+01,
       4.9075341690433277e+01, 4.9520785186037116e+01,
       5.0208804267893846e+01, 4.9414658933140316e+01,
       4.9541999576933414e+01, 5.0479265878382371e+01,
       4.8665376323608079e+01, 5.0482296389592847e+01,
       4.9964083282550540e+01, 5.0482296389592847e+01,
       5.1528411346821336e+01, 5.0786105828200817e+01,
       4.9815932488539751e+01, 5.0684159491180260e+01,
       5.0037259115922566e+01, 5.0890558547653576e+01,
       5.0270817099736810e+01, 5.0373696674814298e+01,
       5.2324127321255403e+01, 2.6858914806416506e+03,
       5.0229341457377238e+01, 5.1446145723888272e+01,
       1.0201947328716699e+01, 5.0463280726937093e+01,
       4.9890333789222304e+01, 5.1446145723888272e+01,
       5.0572942118842278e+01, 5.0208547258489574e+01,
       4.9961513847988876e+01, 4.9472482236473759e+01,
       4.9745574491662026e+01, 4.9306515857728201e+01,
       5.0941663299948949e+01, 2.9160770772891187e+03,
       4.9536088340353203e+01, 5.0271355745361348e+01,
       5.0040053072068517e+01, 5.0223534869378504e+01,
       4.9956524805252322e+01, 4.9481030572549976e+01,
       5.1256705981306759e+01, 5.0579131836197966e+01,
       5.0705357881330691e+01, 4.9061640567240957e+01,
       5.0173363630672718e+01, 5.0458311830149967e+01,
       4.9268532390534723e+01, 4.9183468654977595e+01,
       5.0223534869378504e+01, 5.0048840579692836e+01,
       4.9293100352870589e+01, 5.1238758764154888e+01,
       5.0161142611409318e+01, 5.0023462189154245e+01,
       6.8487809721365793e+03, 4.9592659665051343e+01,
       5.0300227133263263e+01, 5.0579131836197966e+01,
       5.0329807060602661e+01, 5.0193677205901757e+01,
       5.0339512731993480e+01, 4.9684066514283685e+01,
       5.0203455904067894e+01, 5.0969241152575954e+01,
       4.9789176862952296e+01, 4.9481224069652832e+01,
       4.9282261134427038e+01, 5.0639829121977961e+01,
       5.0703027696429963e+01, 4.9592659665051343e+01,
       5.0247764692832632e+01, 5.0046088319478670e+01,
       5.1056167155993720e+01, 7.4034024128575009e+00,
       5.0115199376163446e+01, 5.0025296705059361e+01,
       5.0514039729615483e+01, 5.0716927459138603e+01,
       4.8607449465043338e+01, 4.9927552221927542e+01,
       5.0500450971592386e+01, 4.9691711646218685e+01,
       5.1027893866219848e+01, 5.0701654261816884e+01,
       4.9439199992383031e+01, 4.8813091313632754e+01,
       5.0980075373845516e+01, 5.0591018147498289e+01,
       5.0622958015114662e+01, 5.0076631871060236e+01,
       5.0894538018843541e+01, -1.8038490893396052e+01,
       5.1237097436379585e+01, 5.0141052085561149e+01,
       5.0040053072068517e+01, 3.9718969085978470e+03,
       4.9530181343355494e+01, 4.9729645230528021e+01,
       4.9511073147889945e+01, 5.0263600672339791e+01,
       5.0830031670706532e+01, 5.0135710217286366e+01,
       8.6599588726508358e+01, 5.0579131836197966e+01,
       4.8029873904925886e+01, 5.0339512731993480e+01,
       4.9152041947598327e+01, 4.9867448242743357e+01,
       5.1501956101754928e+01, 5.0830031670706532e+01,
       5.0613143085356207e+01, 4.9987884984836015e+01,
       4.9755230160712863e+01, 5.1417837740503323e+01,
       4.9559517040029888e+01, 4.9698808954155488e+01,
       5.3086479687296055e+01, 5.0589988722174823e+01,
       4.9867448242743357e+01, 5.0354642480298097e+01,
       5.2007343198744671e+01, 5.1429016432468451e+01,
       5.0225578323689071e+01, 4.8842754560391313e+01,
