%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -5.8089685484458899e-02, 3.2625415355386872e-01,
       -6.7191613653151211e-02, -4.7583513700590746e-01,
       -1.1363416821443614e-01, -5.0899666166033375e-01,
       -5.0920889659893394e-02, 6.1692318242295285e-01,
       -6.3816529149194459e-02 ]
points1: [ 2.86466919e+02, 3.01007904e+02, 2.86466919e+02,
       4.1653639775554900e+00, -3.6333224171513925e-02,
       -2.1533705891789516e+00, 9.8720764573706121e-01,
       3.3073157007913412e-02, 4.4870639302582949e-01,
       8.2198145116384236e-02, 2.6925473287997794e-02,
       2.8724088603892572e-01, 3.5354505214481330e-01,
       7.0605690218566530e-01, 8.3394475527891615e-02,
       -8.2192938147742345e-01, -2.3778418545374469e-01,
       1.8272268243582729e-01, -3.2612302235285434e-01,
       7.8840590717093262e-02, 4.9307351034186203e-01,
       -1.1887003817600599e+00, -3.7825484461554104e-01,
       4.8002705851825805e-01, 4.0415135101796873e-01,
       -2.3775549298676377e-01, 2.4357607308082088e+00,
       -8.0514127569085248e-01, 1.2526252795383161e+00,
       8.7089759410915429e-02, -1.7570608142342927e+00,
       3.5643814242593743e-03, -2.4084827032136715e+00,
       -2.7680294533678613e+00, -1.5727469169844073e+00,
       -7.9412372840351009e-01, -3.3846335727904225e-01,
       -2.0947538709702657e-01, -1.5476826786192369e-01,
       1.5909523800115541e-01, -9.3229133996979225e+00,
       -2.2682670973075738e+00, -9.3156982451967163e-01,
       -2.7487419308455235e-01, 7.9925743501286436e-02,
       -2.0338691587508217e-01, -6.5371223769857711e-01,
       3.2848127586372061e-01, -1.0944816631680887e-01,
       2.3929938372940301e-01, 1.9753037759098169e+00,
       -3.8145049466877956e-01, -5.6088563816911230e-01,
       -2.3363960273257072e+00, 7.5905032487724045e-01,
       3.7614284714293905e-01, 2.7633541112905280e-01,
       -2.1169772993782751e-01, -4.9857629633221934e-01,
       -5.6893234233350423e-02, 1.4866549830090958e+00,
       2.1185142084302425e-01, 8.6117461569770437e-01,
       -2.9001569320484155e-01, -1.8449108672728989e-01,
       -1.6596815173160592e-01, -1.6596815173160592e-01,
       -2.5747358429270872e-01, -1.0795092225259787e-03,
       1.4273092115719015e-02, 3.0129066783118139e+00,
       -8.0630149305591126e-01, -1.3445739091248457e-01,
       -1.7570608142342927e+00, 1.9969379269928506e-02,
       1.5304706493118079e+00, -1.4412492336838056e+00,
       -1.6437731564532645e+00, -3.0296950112356480e-01,
       -3.3781714567751582e+00, 1.2145986156470241e+00,
       3.4011564935220334e-01, -4.4806681728385006e-01,
       2.9190463827946425e+00, -2.1917043374231340e+00,
       -1.0051665236825946e+00, 7.6309913364224844e+00,
       5.3391281447626404e-01, -2.0758158365405075e+00,
       -1.4677529913677489e+00, 4.5503740901465417e-01,
       2.8594704073456445e-01, -7.1069068561174198e-01,
       4.5528212172366258e+00, 2.5739854950477364e-01,
       -2.9917332470092258e-02, -1.8754429625304733e-01,
       -6.2888138537345512e-02, 4.0178691958585988e-01,
       -1.0578929904257792e+00, -3.4462522785485311e-02,
       -3.0226960085975541e-01, -1.7121278032546372e+00,
       7.9895730182062519e-01, -1.0501312543258046e-01,
       -3.4336068316805618e-01, -4.4806681728385006e-01,
       7.9347700667504806e-01, -3.4092287723343573e-01,
       1.8409661357347934e-01, -8.3871445707034767e-02,
       1.6620520130259561e-01, -2.2293862123979225e-01,
       -8.2593518197133398e-01, 2.0803161068799012e+00,
       1.9612843784636633e-01, 1.2206892330804489e-01,
       -6.9280293095968087e-02, -1.1636824289889041e+01,
       6.9899998379765282e-01, 7.6358585598394355e-02,
       -6.0984666456766055e-02, 1.4483928506337689e+00,
       9.5371348287342450e-02, -2.0164941932914298e+00,
       1.3100628901513425e-01, -4.6499789515513354e-02,
       -4.7338175293020687e-02, 5.1709245869013132e-01,
       2.5637109002257752e+00, -7.4575024769278739e+00,
       1.1278660401308628e-01, 1.5127043769535090e-01,
       -1.7476765709736783e+00, -9.8853870153991419e-01,
       -4.3020786379175491e-01, 2.9833226954884057e-01,
       -1.9280934205118727e-01, 1.7248114359221400e-01,
       1.5682868609906186e+00, 4.0542638620701504e-01,
       -1.6239357365762497e+00, -4.2057895989969962e-01,
       -2.8806766653515165e-01, -1.2021617821877737e+00,
       -9.2670902549092360e-01, 1.0398937063066129e+00,
       -2.5062276342877992e+00, -3.8978250092181604e-01,
       9.1415686056000778e-01, 4.7987612607471135e-02,
       1.9615961687335939e-01, -6.5088763256053242e-02,
       2.7907379909768966e-03, -7.3109951807999479e-02,
       -1.0914203983905582e+00, 1.6620520130259561e-01,
       -3.2698441272933143e-01, 1.1278660401308628e-01,
       7.9895730182062519e-01, -1.3951887761820993e-02,
       1.6483571525705104e-01, -5.0331373224492805e-02,
       -1.1772490532726045e+00, 1.7266294954957229e-01,
       -3.0616332115117501e-01, -1.4039678590135757e-01,
       -1.8088645391747421e-01, -5.1888264029412123e-01,
       8.0476307791205820e-02, 1.5127043769535090e-01,
       9.6825439057329030e-02, 1.2843338192523193e-01,
       -7.4599668798679186e-02, -1.0657670099479972e+00,
       -6.2080572668883442e-02, 2.3255256590074858e+01,
       9.5025040957138405e+00, 9.5025040957138405e+00,
       9.6580951045046994e+00, 9.1365990926435767e+00,
       9.1156504649515266e+00, 9.6251786228485159e+00,
       8.9991311153712275e+00, 9.4200860294084805e+00,
       8.7170609868813518e+00, 8.3085902545361900e+00,
       9.7582727276351946e+00, 8.3340141294599182e+00,
       1.1741939540358256e+01, 8.5703583321219519e+00,
       8.7569345021777565e+00, 8.3377748357452770e+00,
       8.9206150903859172e+00, 8.5446001327195180e+00,
       9.6386259532571863e+00, 8.9301278659990810e+00,
       8.5446001327195180e+00, 9.5330515698356670e+00,
       9.0176521016336366e+00, 8.3230534466068082e+00,
       9.3418022079238092e+00, 9.7046043462701448e+00,
       8.5446001327195180e+00, 9.2904385064492452e+00,
       8.2612463596836978e+00, 8.8421401613121606e+00,
       8.8870031950304025e+00, 9.1260303568628522e+00,
       9.6868805168021623e+00, 8.2422906741525637e+00,
       9.6599140115735107e+00, 8.5560218492282978e+00,
       9.4744307477774061e+00, 8.8004663350957717e+00,
       8.6127729581270458e+00, 8.5804687179108807e+00,
       9.3346489415319009e+00, 9.1472517180222344e+00,
       8.8870031950304025e+00, 9.1062604297436476e+00,
       9.1942127550813364e+00, 8.6089093136409502e+00,
       8.9618561923299573e+00, 9.5531357010991211e+00,
       8.3139166254063923e+00, 9.4978634362619090e+00,
       8.6100897937727190e+00, 9.6760748268621093e+00,
       9.2905233637109959e+00, 8.7652935186803056e+00,
       9.5444991020781949e+00, 8.9301278659990810e+00,
       9.6754670601209849e+00, 8.5802130311689453e+00,
       8.7729286498730588e+00, 8.8296643255027316e+00,
       9.1942127550813364e+00, 9.5935345216381460e+00,
       8.8739132087333648e+00, 9.3739457877200021e+00,
       8.7889552417192665e+00, 9.2854267852334225e+00,
       9.1472517180222344e+00, 8.7431713900640275e+00,
       8.7376596262094797e+00, 8.2422906741525637e+00,
       8.7744384823639905e+00, 9.0180697428559444e+00,
       9.4187978237798887e+01, 9.2977311431006537e+00,
       9.2920999965720963e+00, 9.3601360650738759e+00,
       4.3882709264764209e+01, 9.1817201266533974e+00,
       8.1236701358265133e+00, 8.3340141294599182e+00,
       3.5526066076493037e+00, 8.4235532913514373e+00,
       8.8806833642933380e+00, 9.4978634362619090e+00,
       8.7744384823639905e+00, 9.4636080976298498e+00,
       -5.9676064920539424e+00, 9.6431582112662024e+00,
       9.2532513878304137e+00, 8.8025365512515599e+00,
       9.3496023109739514e+00, 9.2863283165766646e+00,
       9.5580397360498672e+00, 3.5526066076493037e+00,
       9.7003111473844079e+00, 8.2474062274507656e+00,
       8.8165016383668284e+00, 8.5240873637752941e+00,
       8.5113185809687621e+00, 9.6251786228485159e+00,
       8.3287256677007271e+00, 9.3184346953840826e+00,
       9.5823751107294264e+00, 8.5988525727657201e+00,
       4.2761657353083500e+00, 7.9812679575884982e+00,
       9.2457293480889575e+00, 8.7085599893750256e+00,
       5.2153479166760102e+00, 8.9209823884687562e+00,
       8.7085599893750256e+00, 8.6193108096842721e+00,
       8.8841750839104030e+00, 9.8096799544664286e+00,
       9.1210896464688815e+00, 8.8296643255027316e+00,
       8.0652095696027004e+00, 8.8950744076365424e+00,
       9.3496023109739514e+00, 9.3105385215910985e+00,
       8.7619875580902331e+00, 9.3446559307663684e+00,
       9.2961883625635942e+00, 9.5060263492586579e+00,
       9.2368910563381288e+00, 9.0982193385106562e+00,
       9.5087917857844850e+00, 7.5366311225878334e+01,
       9.2834360705524368e+00, 8.8832311166534179e+00,
       8.8473640288609801e+00, 9.6182863149589064e+00,
       7.1624555215827765e+00, 1.0960470867208839e+02,
       9.3642097647208633e+00, 8.3122398534055701e+00,
       8.6387256424943484e+00, 8.7729286498730588e+00,
       9.0969104657943429e+00, 3.9999603376172805e+00,
       8.5474454186628428e+00, 8.5546360991581203e+00,
       8.6127729581270458e+00, 9.0403566466140948e+00,
       8.7431713900640275e+00, 9.3616137588855306e+00,
       8.7450915121788118e+00, 8.4120221316123747e+00,
       8.4482982013144685e+00, 8.4806152725853092e+00,
       8.6387256424943484e+00, 8.8178484825276282e+00,
       9.4506586926261722e+00, 9.4098496122881397e+00,
       9.0876404333525294e+00, 7.1662416950282743e+00,
       8.2126597995095221e+00, 8.2681942182761858e+00,
       4.3822099765679123e+00, -8.2680523205069463e+00,
       8.6374793434458059e+00, 8.4457726557446460e+00,
       8.9062960114792968e+00, 3.1883480691862007e+00,
       -8.3142324428680947e+00, 9.2118026335111907e+00,
       8.2757005053106347e+00, 9.6468459253016441e+00,
       8.8132133575291416e+00, 9.3446559307663684e+00,
       9.6375551538460247e+00, 3.5251953020658156e+00,
       9.4131014250033758e+00, 8.4432450551672513e+00,
       9.2977311431006537e+00, 9.1580388195157933e+00,
       9.4187978237798887e+01, 8.8014563676619186e+00,
       8.1236701358265133e+00, 7.1624555215827765e+00,
       8.2543663325569891e+00, 8.3237233182248840e+00,
       9.2834360705524368e+00, 9.3233529898356906e+00,
       9.2149260313717605e+00, 9.1451368145926963e+00,
       7.9195540841179008e+00, 9.4352581199660719e+00,
       9.3642097647208633e+00, 8.5424544642021463e+00,
       8.3355455135212306e+00, 8.5946443425160108e+00,
       9.4401214100617743e+00, 8.2854105313154651e+00,
       8.0092794982891462e+00, 9.3356058563340802e+00,
       1.0167489966316010e+01, 9.4131014250033758e+00,
       3.7354302782841891e+00, 8.7434772987589842e+00,
       9.4090295015665344e+00, 8.7344101044476385e+00,
       8.2596150165073698e+00, 8.7599243606208930e+00,
       8.5113185809687621e+00, 8.6266483570005743e+00,
       9.4788239963978516e+00, 9.1447962300678807e+00,
       8.9263268101198303e+00, 8.5694714379604449e+00,
       8.1421883648522240e+00, 9.8535489376687284e+00,
       2.3336364310981608e+01, -2.2950369021673637e+01,
       9.0135212709475461e+00, 9.3775403117164302e+00,
       9.6468459253016441e+00, 8.5546360991581203e+00,
       -2.2950369021673637e+01, 9.1641662058485256e+00,
       8.8165016383668284e+00, 8.6289229738670361e+00,
       8.6398205843070901e+00, 9.4469440053338829e+00,
       7.0003014849685172e+00, 9.5087917857844850e+00,
       4.5336067567675800e+00, 5.3020059848814354e+00,
       8.5715557947211600e+00, 9.1184699105926104e+00,
       8.4083666638468486e+00, 3.1883480691862007e+00,
       9.1131174114906734e+00, 7.1662031581387424e+00,
       9.6322964290902569e+00, 8.4411674748212455e+00,
       8.6100897937727190e+00, 8.3388709184553633e+00,
       7.2643134113625267e+00, -6.1322372342507542e+01,
       8.9656084732309633e+00, 8.5908410297221334e+00,
       9.2893504318671258e+00, 9.1227218888406529e+00,
       9.4004042178749785e+00, 8.9990935549403357e+00,
       8.3842156941608383e+00, 8.9304565134109364e+00,
       8.3471293607887418e+00, 8.5072083948280248e+00,
       8.6913798067973342e+00, -3.1034114657560408e+00,
       9.3740603147849981e+00, 9.1433834188426371e+00,
       9.6386259532571863e+00, -8.9079107755126472e+00,
       9.3616137588855306e+00, 8.4289958112771455e+00,
       8.3901720949976859e+00, 8.6312531153943919e+00,
       8.5430413962279061e+00, 8.4432450551672513e+00,
       -7.0114447646121683e+00, 8.1662054056259308e+00,
       8.5705242568198603e+00, 8.1749304145158170e+00,
       1.4471040433612584e+01, 8.2647191119614494e+00,
       8.3259535636674311e+00, 2.5894833082091523e+01,
       1.6076967758409975e+01, 8.2474062274507656e+00,
       8.8806833642933380e+00, 9.0613345934493879e+00,
       8.3228011506859172e+00, 8.8438769213880803e+00,
       8.6000760078172096e+00, 9.2622250672623121e+00,
       4.8602343825963166e+00, 9.2893504318671258e+00,
       7.8326969093766561e+00, 9.1224620740844831e+00,
       8.4411674748212455e+00, 9.3642097647208633e+00,
       8.0659733080196894e+00, 8.8152887762584839e+00,
       9.6657320536904461e+00, 8.2347166537155978e+00,
       9.5953307468796254e+00, 8.9567698625630960e+00,
       -6.6156332930968077e+01, 8.9137288389501510e+00,
       8.4683641687693125e+00, 8.7344101044476385e+00,
       8.2829232050749386e+00, 8.8152887762584839e+00,
       8.4683533481128475e+00, 9.4004042178749785e+00,
       1.4237745941136216e+01, 9.1040782456347387e+00,
       9.6322964290902569e+00, 8.2420877296840942e+00,
       8.7808873507973573e+00, 8.9507090706392169e+00,
       7.9072825566477585e+00, -2.3150577188734765e+01,
       8.8967757886338550e+00, 2.4045116163328570e+00,
       8.8979895111444982e+00, 8.1794894526957229e+00,
       2.8045408388556137e+00, 8.1930898050746883e+00,
       8.6301474197559553e+00, 8.2980148431999634e+00,
       8.5804687179108807e+00, 9.1378438027343662e+00,
       9.4068108354009876e+00, 8.6950618874071779e+00,
       8.5181393233061797e+00, 9.1766048670617693e+00,
       8.2853276293072540e+00, 9.2234650112611991e+00,
       3.5010951818848959e+00, 8.8351174587300214e+00,
       8.4083666638468486e+00, -7.1620056322941856e+00,
       9.4645464254602043e+00, -6.1808945058374265e+00,
       8.4224924115305964e+00, 7.7825795069563455e+00,
       9.1281505097993527e+00, -2.7706921690008063e+01,
       7.9689150213630837e+00, 6.4820212729080460e+00,
       3.7354302782841891e+00, 9.1979327042635042e+00,
       8.7027111591989890e+00, 8.6289456291126623e+00,
       9.6081302263441550e+00, 9.4593468111820780e+00,
       9.0909022942927251e+00, 8.7680137527778417e+00,
       6.4571572880899328e+00, 9.1766048670617693e+00,
       8.9567698625630960e+00, 7.8443784125563427e+00,
       8.2757005053106347e+00, -3.5316931686163322e+01,
       1.1480968875818087e+01, 9.0571017089567256e+00,
       8.2534184514909299e+00, 8.2901389671333252e+00,
       8.7569345021777565e+00, 9.7535764061859371e+00,
       8.3377748357452770e+00, 8.4041429673408086e+00,
       9.1224620740844831e+00, 8.7329655302946154e+00,
       9.1548826830924082e+00, 9.4401214100617743e+00,
       -3.8053829751349237e+00, 8.6312531153943919e+00,
       9.5997348873197090e+00, 9.2118026335111907e+00,
       8.3870370737887256e+00, 9.0176521016336366e+00,
       9.2159405815897628e+00, 8.4683533481128475e+00,
       8.8435236431040032e+00, 8.3894945557936982e+00,
       9.0706404337958020e+00, 2.8830269408258808e+00,
       8.3522586254785338e+00, 7.9564541597542258e+00,
       7.7993185407744239e+00, 1.7278426285613151e+01,
       8.9137288389501510e+00, 8.7680137527778417e+00,
       8.5988525727657201e+00, 9.0982193385106562e+00,
       8.8473640288609801e+00, 8.3616386033680499e+00,
       8.7844079087642797e+00, 8.9390485590225648e+00,
       5.6753237177000795e+00, -4.8166649598719538e+00,
       5.2153479166760102e+00, 8.5126108664349722e+00,
       7.8879664151436968e+00, 4.3822099765679123e+00,
       -4.7645539506190326e+00, 9.6144253232954568e+00,
       5.8329455826082901e+00, 2.6553101842084921e+00,
       9.0706404337958020e+00, 8.2874216895881450e+00,
       -2.3150577188734765e+01, 8.3616386033680499e+00,
       -4.6071222913546190e+00, 5.9136415819176591e+01,
       9.4115326255107270e+00, -7.8874521656579745e+01,
       8.5473055465081273e+00, -3.4137357755369786e+00,
       8.4599239378970239e+00, 8.5786132649937326e+00,
       7.9631330624526298e+00, 8.5802130311689453e+00,
       -5.0197046360351099e+00, 2.2332740967872887e+01,
       8.4231600330517242e+00, -2.0663584923406127e+01,
       9.3184346953840826e+00, 6.3924085754962139e+00,
       7.8282525355484038e+00, -4.6432831229422566e+00,
       8.7427136062940889e+00, 8.7170609868813518e+00,
       3.3001261231062573e+00, 9.4912959465188997e+00,
       9.2037075491789064e+00, 9.1581306022203766e+00,
       9.3740603147849981e+00, 7.9624113299023431e+00,
       2.1402993650187478e+00, 9.3418022079238092e+00,
       -1.6025196565442155e+01, 8.7590946261342424e+00,
       3.5572066445282711e+00, 8.6639271266600861e+00,
       8.2897280362206942e+00, 5.3612861213717125e+00,
       -4.9060898817252756e+00, -4.2095639551734347e+00,
       9.2160980813849509e+00, 1.8891364707355560e+01,
       7.9817427157748932e+00, 9.2160980813849509e+00,
       9.2990090239325784e+00, 7.9508383940935108e+00,
       3.3089910921523806e+00, 8.6743335050438635e+00,
       3.3846206183384986e+00, 9.3635589068225116e+00,
       7.8050235960139771e+00, -9.9695264376710178e+00,
       8.5988658780361131e+00, 9.0154200610212651e+00,
       3.0466541301317860e+00, 8.9855045683596142e+00,
       3.3360969109854524e+00, 8.5296850875104369e+00,
       8.2136970031655636e+00, 2.3966975139565898e+00,
       3.5929749881407926e+00, 9.2251061459093133e+00,
       8.8385760877744506e+00, 9.1021914003009847e+00,
       1.1934065813723659e+01, 8.7590946261342424e+00,
       1.2717092855576213e+01, -4.0537056028351614e+01,
       -4.8391877836238049e+00, 8.7982860478139973e+00,
       9.0577282155212551e+00, 8.3616386033680499e+00,
       7.5797106491159214e+00, 1.4712518441792831e+01,
       8.5660071528350930e+00, 9.2863283165766646e+00,
       8.3034206853518278e+00, 7.9032881961776411e+00,
       7.7993185407744239e+00, 8.1828809772853361e+00,
       -2.3329001818001256e+01, -5.0047131369196896e+00,
       8.8701848436559239e+00, 1.4471040433612584e+01,
       9.2880247275523633e+00, 9.2923715808200686e+00,
       9.2990090239325784e+00, 7.4885832624980937e+00,
       8.4224503825356880e+00, 2.8830269408258808e+00,
       -9.5191865224330989e+00, 8.9905113882582963e+00,
       8.8029280069781848e+00, -7.4895579284955796e+00,
       8.8836923593268544e+00, 8.5946443425160108e+00,
       8.2747335418306083e+00, 9.5412906098561887e+00,
       8.4806152725853092e+00, 8.2676413448801185e+00,
       -2.3033395597039998e+01, 9.4912959465188997e+00,
       6.4077600566623083e+00, 8.4108318081584095e+00,
       8.5004121888556856e+00, 3.9954771571839229e+00,
       8.5600967290268475e+00, 8.8967757886338550e+00,
       9.2037075491789064e+00, 8.1139922981979851e+00,
       9.3094618009718371e+00, 4.6802546828931115e+00,
       2.8861106796720470e+00, 8.2395855705452785e+00,
       9.0215374236365484e+00, 8.7080952361852617e+00,
       -6.6156332930968077e+01, 8.1990567939754477e+00,
       -3.3730860815881478e+01, 9.5997348873197090e+00,
       8.4897387232933426e+00, -1.0928170817781613e+02,
       -1.6230967743191144e+01, 9.0994569171738373e+00,
       8.5789970444404808e+00, 4.6218102826284756e+01,
       2.2929371866779526e+01, 8.4224829231234022e+00,
       8.5159862030799545e+00, 1.0149239125263502e+01,
       7.8222909108054679e+01, 8.5159862030799545e+00,
       7.9119456192303552e+00, -7.4413639540175964e+00,
       8.9007796414508888e+00, 1.7391960914544057e+01,
       3.5251953020658156e+00, 8.7845928688440971e+00,
       8.4827403119536733e+00, 8.8207250676215612e+00,
       -1.5498054702991718e+01, 8.4057974216074332e+00,
       8.6639271266600861e+00, 8.9974303125020736e+00,
       -3.4124984180762101e+02, 7.7520212571995017e+00,
       8.4593740678316074e+00, 8.7240625322667071e+00,
       -9.0543975493668754e+00, 8.7742042793619053e+00,
       8.3657356481325582e+00, 5.2142922988103049e+00,
       6.4376290642785863e+00, -1.3558880589238832e+01,
       8.3893157481389267e+00, 8.5712881099607650e+00,
       -3.5092745414672621e+01, 9.1820801115029749e+00,
       9.0047887414320193e+00, -3.0238558843465808e+02,
       5.6753237177000795e+00, 8.9899075244521214e+00,
       8.2543663325569891e+00, 8.1856327620798730e+00,
       8.1990567939754477e+00, -1.8603439887988412e+01,
       7.1662416950282743e+00, 8.3915300530757104e+00,
       1.7278426285613151e+01, 9.6137116608481055e+00,
       8.6502695673553163e+00, 8.6943646372446910e+00,
       9.4038364742097809e+00, 9.6848132156429472e+00,
       9.2579260835087904e+00, 8.7639361809133600e+00,
       8.3241827535300370e+00, 9.0820941454184965e+00,
       5.0430467372241026e+00, 9.0403566466140948e+00,
       -1.3052818792234504e+01, 9.4645464254602043e+00,
       7.9910113185077094e+00, 8.8434706452008403e+00,
       6.2791150006952874e+00, 8.1815317748745926e+00,
       8.1068375050722352e+00, 9.5129408207869002e+00,
       9.5351892075724010e+00, 8.5430413962279061e+00,
       -1.0205563085255037e+01, 9.2484767528437732e+00,
       5.8234179949128171e+00, 1.7441388624341609e+01,
       8.6939282720349400e+00, 2.5591135546464256e+00,
       9.1026697937983538e+00, -5.6548223106603984e+01,
       8.2376401123972851e+00, 3.2892936149599743e+00,
       8.3073107032137656e+00, 4.2984485731354809e+00,
       8.8398219062833103e+00, 1.7898484178759813e+02,
       -7.9911102068652760e+00, 8.0866634540216502e+00,
       1.7082454829433136e+01, 7.8354653221563906e+00,
       -1.9788132710786604e+02, -4.7023194801409431e+01,
       1.2896950436057775e+01, -2.8446510679853798e+00,
       -4.8209555812622638e+00, 8.1819243994852240e+00,
       9.3233529898356906e+00, 2.6048388168285785e+00,
       -6.0546890209348074e+00, 8.4046518053197321e+00,
       8.6153091705040730e+00, 7.5573933457312918e+00,
       9.8184676942557036e+00, -1.2275582260471989e+01,
       -4.9755813673411510e+01, 5.0622565094546772e+01,
       8.2856385652380986e+00, -3.8773294597898902e+00,
       9.1590820867859524e+00, 5.2483909252592609e+00,
       8.2849994379281195e+00, 1.2124386250759073e+01,
       4.7898690015552873e+01, 8.9856246789593737e+00,
       -2.2194438176219599e+01, 8.5253121868624593e+00,
       5.7910560492826928e+00, 7.9191561185108341e+00,
       8.3715979097729694e+00, 8.8832311166534179e+00,
       1.2717092855576213e+01, -3.4124984180762101e+02,
       8.3002647330404038e+00, 8.4599239378970239e+00,
       8.8194579578575745e+00, -2.6763122526726832e+01,
       8.8434706452008403e+00, 8.9357138402705214e+00,
       7.0039280562037511e+00, 1.4359285095104541e+01,
       9.2078728684801501e+00, 1.3301868519592485e+01,
       -9.4767941122083741e+00, 6.3727076316157923e+02,
       8.6266483570005743e+00, 2.3195147256391961e+00,
       8.4132198841516725e+00, 9.7643452117969733e+00,
       2.5708004643273372e+00, -3.9853898874200276e+01,
       8.7742042793619053e+00, 8.9451658837410335e+00,
       9.1386123987407881e+00, 7.8385926094949436e+00,
       8.9855045683596142e+00, 2.6262430191457238e+00,
       5.2142922988103049e+00, -1.0205563085255037e+01,
       -3.0238558843465808e+02, 9.2961771739117616e+00,
       -1.5926627160065458e+01, 8.0316814591197332e+00,
       -4.6071222913546190e+00, 9.2934236244909663e+00,
       8.0319605831292478e+00, 9.5224422730569387e+00,
       -3.4371923788371346e+00, 8.1932682783080715e+00,
       -2.2020029998333527e+01, 9.0712759063419028e+00,
       1.2367332320416251e+01, 3.2756671586496317e+01,
       7.7825795069563455e+00, -1.2015299806974667e+01,
       -5.8395785893817722e+00, 9.0340582233207840e+00,
       9.3836600394042069e+00, 8.4561884223648089e+00,
       -2.2026415019794392e+01, 9.3341589085758887e+00,
       -5.3491175280341388e+01, 8.2402887075310609e+00,
       -3.7436001626341606e+00, -8.7255254972044209e+00,
       9.5659270198669120e+00, 8.8745689018975646e+00,
       5.7570288313587659e+00, -1.4396988585489568e+01,
       8.8132133575291416e+00, 9.1539272690031925e+00,
       8.7450915121788118e+00, 8.4549027638908765e+00,
       8.2550640904629464e+00, 9.3756864833919682e+00,
       5.2483909252592609e+00, 7.8354653221563906e+00,
       9.0764972702563398e+00, 8.5690815641897675e+00,
       -3.3016041617006260e+00, 8.9734284793973451e+00,
       7.0809647698990634e+00, 6.9146102384426076e+00,
       9.1416357620332711e+00, 8.4611220668114893e+00,
       1.5453198853697927e+00, 8.8209935555667336e+00,
       8.4387285648806678e+00, 8.6850856162578616e+00,
       8.1963660444411630e+00, 8.3583978336444389e+00,
       7.9276446707414465e+01, 8.3524093221278441e+00,
       4.7765539941113628e+00, -8.9587127680207619e+00,
       8.3277780371550598e+00, 9.6469073614229632e+00,
       -3.8681959499935679e+00, 9.1743142551305876e+00,
       7.8627742937327740e+00, 7.8437295478560811e+00,
       8.2395855705452785e+00, 8.5769843412373969e+00,
       -1.1163019696151363e+01, 8.5923151640085358e+00,
       1.0858865829001621e+01, 7.9703509772126537e+00,
       8.2282932889985254e+00, 7.8999661819391829e+00,
       8.5529711141792255e+00, 8.9616864002545711e+00,
       8.3524093221278441e+00, 8.4451499037545208e+00,
       7.3421956517566906e+00, 1.0331503676530168e+01,
       -1.3992500400184673e+01, 9.6146793216007573e+00,
       8.5196524673053435e+00, 9.2007881641019260e+00,
       8.6162220165148895e+00, 8.6337134361090513e+00,
       9.0980157877042593e+00, 8.7985823531632530e+00,
       1.4171293316411873e+01, 3.6390037383220516e+02,
       9.2704012381767651e+00, 9.3305467356028409e+00,
       -1.4000127250631088e+01, 8.6337134361090513e+00,
       9.3359339593467805e+00, 9.1156143247355583e+00,
       3.3423030241278378e+00, 9.4497717534337884e+00,
       8.5162226842780218e+00, 9.0452076766871006e+00,
       9.4354826988732636e+00, 4.7892826566826852e+00,
       5.0496897676376582e+00, 1.9574540808992917e+00,
       1.7030336937548063e+02, 8.9954267926958149e+00,
       -9.0735523332039119e+00, 7.3001025370742605e+00,
       9.0215374236365484e+00, 9.4388999496868653e+00,
       8.5253121868624593e+00, 7.3421956517566906e+00,
       9.3204718333847101e+00, 1.5201697735896758e+01,
       3.5866771238105359e+00, 8.2618587399214309e+00,
       8.0804424021289325e+00, 8.1563003813224295e+00,
       8.1826160359432603e+00, 8.8477501908900766e+00,
       1.8742895115203285e+02, 9.5823751107294264e+00,
       6.1945115100530685e+00, -1.5926627160065458e+01,
       3.3382103485396302e+00, 1.2889394631727543e+01,
       3.6980295112715318e+01, 3.5336232159595644e+00,
       8.2676413448801185e+00, 8.4682768400774844e+00,
       8.8967684425382103e+00, 8.3345415040280670e+00,
       8.4583869642506819e+00, 4.3913522489591177e+00,
       8.4224503825356880e+00, -4.8411914761580324e+00,
       8.8039345685273140e+00, 7.8304973679640026e+00,
       1.0331503676530168e+01, 1.0229039668818210e+02,
       9.1026433793713899e+00, -3.6793978392264130e+01,
       9.1156143247355583e+00, -6.6721863310583203e+00,
       8.0766324414245165e+00, 1.6983884759399588e+00,
       9.5071914592102491e+00, 8.8687357258466655e+00,
       8.0048042437253830e+00, 3.2700331005414274e+00,
       8.6089378195584736e+00, 8.5879751733641267e+00,
       8.6769406713807715e+00, -1.9100638847578121e+01,
       -9.6105703718188593e+00, 8.1839137792483356e+00,
       2.7930856179774195e+00, 1.1588686436530732e+01,
       9.7119513853133128e+00, 9.0859481952049670e+00,
       1.6983884759399588e+00, 2.9764944111094700e+01,
       1.9704661284702826e+01, -5.0265661657046763e+01,
       8.9196603286756915e+00, -2.0420713238957699e+01,
       3.9498684282687728e+00, 3.3382103485396302e+00,
       -5.6238962803468731e+00, 8.6591273545692431e+00,
       2.5316565083093465e+00, 8.4108318081584095e+00,
       1.0717061649419579e+01, 3.5617717260138777e+00,
       -1.3956254631496757e+01, -1.4268684477296134e+01,
       5.8260767971382252e+00, 4.7284397938519485e+00,
       9.2457293480889575e+00, 3.3969063844404515e+00,
       8.5789970444404808e+00, 9.0849768947747922e+00,
       1.0277706386598634e+01, -4.3598025891489067e+00,
